Childhood Kidney Angiomyolipoma,C1333000,
Neuroendocrine neoplasm of lung,C1334452,
Arteriopathic disease,C0852949,
Large Cell Lung Neuroendocrine Carcinoma,C1334363,
High Grade Malignant Neoplasm,C1334017,
Follicular thyroid carcinoma,C0206682,C04.557.470.200.025.060
Left main coronary artery disease,C1299433,
Intracranial Meningioma,C0349604,C04.557.580.520;C04.557.645.520;C04.588.614.250.580.500;C10.551.240.500.500
Metastatic gastroesophageal adenocarcinoma,C4721207,
Lung Neoplasms,C0024121,C04.588.894.797.520;C08.381.540;C08.785.520
classic Kaposi's sarcoma,C0279084,
Recurrent T-Cell Non-Hodgkin Lymphoma,C0854826,
TUBEROUS SCLEROSIS 2 (disorder),C1860707,x.x.x.x
Coronary Artery Disease,C1956346,C14.280.647.250.260;C14.907.137.126.339;C14.907.585.250.260
"Acute lymphoblastic leukemia, in relapse",C2854088,
First myocardial infarction,C1273976,
Giant cell astrocytoma,C1860715,
"Pneumonia, Interstitial",C0206061,C08.381.483
postmenopausal syndrome,C0747771,
Left Main Coronary Artery Stenosis,C2062905,
Chronic interstitial lung disease,C0746105,
Pulmonary Emphysema,C0034067,C08.381.495.389.750
High Grade Sarcoma,C1334008,
Metastatic Malignant Peripheral Nerve Sheath Tumor,C1334720,
Digestive System Neuroendocrine Carcinoma,C2987128,
Metastatic Chondrosarcoma,C0855012,
Extraskeletal Myxoid Chondrosarcoma,C1275278,x.x.x.x
Dedifferentiated Solitary Fibrous Tumor,C2699572,
Metastatic Alveolar Soft Part Sarcoma,C0855036,
Hereditary hemorrhagic telangiectasia,C0039445,C14.907.454.900;C14.907.823.780;C15.378.463.515.900;C16.131.240.850.968
"Pheochromocytoma, malignant",C0334419,
Uterine Corpus Sarcoma,C0338113,
Childhood Soft Tissue Sarcoma,C0220645,
Corneal Neovascularization,C0085109,C11.204.290
"Genital Neoplasms, Female",C0017416,C04.588.945.418;C13.351.937.418
Stage II Prostate Cancer AJCC v7,C3146261,
recurrent nasopharyngeal cancer,C0278952,
Episodic Kinesigenic Dyskinesia 1,C4552000,x.x.x.x
Stage IV Pancreatic Cancer AJCC v6 and v7,C4520975,
Photoallergy,C0206051,C17.800.174.255.100.600;C17.800.600.325;C17.800.815.255.100.600;C20.543.418.150.600
Stage IV Thyroid Gland Follicular Carcinoma AJCC v7,C0278854,
"Pleural Effusion, Malignant",C0080032,C04.588.894.797.640.700;C08.528.652.700;C08.528.694.700;C08.785.640.700
Multiple Endocrine Neoplasia Type 2b,C0025269,C04.588.322.400.510;C04.651.600.510;C04.700.630.510;C16.320.700.630.510;C19.344.400.510
Familial medullary thyroid carcinoma,C1833921,x.x.x.x
Focal glomerulosclerosis,C0017668,C12.777.419.570.363.660;C13.351.968.419.570.363.640
Aphthous Stomatitis,C0038363,C07.465.864.750
Chronic rejection of renal transplant,C0403592,
beta Thalassemia,C0005283,C15.378.071.141.150.875.150;C15.378.420.826.150;C16.320.070.875.150;C16.320.365.826.150
Multi vessel coronary artery disease,C1299432,
Calcineurin Nephrotoxicity,C3899731,
Left anterior descending artery stenosis,C3267165,
Cerebellar decompression injury,C0344191,
Lymphocele,C0024248,C04.182.430;C15.604.510
Chronic Kidney Insufficiency,C0403447,C12.777.419.780.750;C13.351.968.419.780.750
Hepatoblastoma,C0206624,C04.557.435.380
Post-transplant lymphoproliferative disorder,C0432487,
chronic glomerular disease,C1398786,
native Coronary Stenoses,C2957458,
Edema of eyelid,C0162285,
Chronic cyclosporin A nephrotoxicity,C0403542,
FOCAL CORTICAL DYSPLASIA OF TAYLOR,C1846385,x.x.x.x
Shy-Drager Syndrome,C0037019,C10.177.575.550.750;C10.228.140.079.612.700;C10.228.662.550.700;C10.574.625.700;C14.907.514.741
Kaposiform Hemangioendothelioma,C1367420,x.x.x.x
Chronic idiopathic thrombocytopenic purpura,C0272293,
Primary Autoimmune Thrombocytopenic Purpura,C3805229,
Connective Tissue Diseases,C0009782,C17.300
Refractory Thrombocytopenia,C2826321,
"Uveitis, Posterior",C0042167,C11.941.879.780.900
"DEAFNESS, AUTOSOMAL RECESSIVE 4, WITH ENLARGED VESTIBULAR AQUEDUCT",C3538946,x.x.x.x
Pendred's syndrome,C0271829,x.x.x.x
Erosive oral lichen planus,C0406378,
Fibrous skin tumor of tuberous sclerosis,C0265319,
Fibroadenoma of breast,C0178421,
Massive Osteolyses,C0029438,C05.116.099.736;C05.116.264.579.704
Secondary malignant neoplasm of skin,C0153687,
Acquired red cell aplasia,C0340961,
IMMUNE SUPPRESSION,C1840264,
Angiofibroma,C0206731,C04.557.645.100
Severe Aplastic Anemia,C1883018,
MIRAGE SYNDROME,C4284088,
Vascular lesions,C1402315,
Infective uveitis,C1444604,
Anterior scleritis,C0155353,
Necrotizing Scleritis,C0027547,C11.790.500
Fibrofolliculoma,C0346011,
Brachial Amyotrophic Diplegia,C4522181,
Mural thrombus,C0333205,
Acute respiratory failure,C0264490,
Catch - Finding of sensory dimension of pain,C0231617,
Erythema Multiforme,C0014742,C17.800.229.400;C17.800.865.475
Ovarian Cysts,C0029927,C04.182.612;C13.351.500.056.630.580;C19.391.630.580
Steroid resistant nephrotic syndrome of childhood,C3266102,
Chronic anterior uveitis,C0008690,
Thrombotic Microangiopathies,C2717961,C15.378.140.855.925
Impaired glucose tolerance,C0271650,C18.452.394.952.500
Renal interstitial fibrosis,C0235989,
Autoimmune Lymphoproliferative Syndrome,C1328840,C15.604.515.138;C16.320.089;C20.111.288;C20.683.515.124
Metal allergy,C0577627,
Mucopolysaccharidosis III,C0026706,C16.320.565.202.715.650;C16.320.565.595.600.650;C17.300.550.575.650;C18.452.648.202.715.650;C18.452.648.595.600.650
Endometrial Hyperplasia,C0014173,C13.351.500.852.228
Malignant ascites,C0220656,
tumor vasculature,C1658953,
Tumor Lysis Syndrome,C0041364,C15.604.515.880;C20.683.515.950
Colorectal Carcinoma,C0009402,C04.588.274.476.411.307;C06.301.371.411.307;C06.405.249.411.307;C06.405.469.158.356;C06.405.469.491.307;C06.405.469.860.180
Inflammatory disorder of breast,C3495439,
Refractory anemia with excess blasts II,C1318551,
"Adenocarcinoma, Clear Cell",C0206681,C04.557.470.200.025.045
Thymic epithelial tumor,C1266101,x.x.x.x
Resectable Hepatocellular Carcinoma,C0863194,
recurrent gestational trophoblastic tumor,C0278796,
Unresectable Esophageal Carcinoma,C0743568,
blood vessel cancer,C1655210,
Mouse Melanoma,C1522102,
